name,sex,births,year
Emily,F,178,1998
Emily,F,285,1999
Emily,F,262,2000
Emily,F,287,2001
Emily,F,278,2002
Emily,F,273,2003
Emily,F,346,2004
Emily,F,385,2005
Emily,F,396,2006
Emily,F,475,2007
Emily,F,599,2008
Emily,F,500,2009
Emily,F,605,2010
Emily,F,596,2011
Emily,F,626,2012
Emily,F,625,2013
Emily,F,619,2014
Emily,F,626,2015
Emily,F,490,2016
Emily,F,459,2017
Emma,F,514,1998
Emma,F,549,1999
Emma,F,594,2000
Emma,F,592,2001
Emma,F,532,2002
Emma,F,791,2003
Emma,F,787,2004
Emma,F,703,2005
Emma,F,593,2006
Emma,F,632,2007
Emma,F,637,2008
Emma,F,627,2009
Emma,F,571,2010
Emma,F,562,2011
Emma,F,497,2012
Emma,F,499,2013
Emma,F,441,2014
Emma,F,449,2015
Emma,F,365,2016
Emma,F,393,2017
Sophie,F,242,1998
Sophie,F,252,1999
Sophie,F,266,2000
Sophie,F,303,2001
Sophie,F,404,2002
Sophie,F,432,2003
Sophie,F,468,2004
Sophie,F,451,2005
Sophie,F,497,2006
Sophie,F,556,2007
Sophie,F,582,2008
Sophie,F,640,2009
Sophie,F,608,2010
Sophie,F,582,2011
Sophie,F,577,2012
Sophie,F,497,2013
Sophie,F,468,2014
Sophie,F,407,2015
Sophie,F,369,2016
Sophie,F,364,2017
Ella,F,39,1998
Ella,F,60,1999
Ella,F,75,2000
Ella,F,112,2001
Ella,F,204,2002
Ella,F,327,2003
Ella,F,381,2004
Ella,F,405,2005
Ella,F,447,2006
Ella,F,601,2007
Ella,F,407,2008
Ella,F,346,2009
Ella,F,380,2010
Ella,F,434,2011
Ella,F,445,2012
Ella,F,478,2013
Ella,F,398,2014
Ella,F,384,2015
Ella,F,331,2016
Ella,F,286,2017
Amelia,F,10,1998
Amelia,F,11,1999
Amelia,F,11,2000
Amelia,F,10,2001
Amelia,F,18,2002
Amelia,F,25,2003
Amelia,F,53,2004
Amelia,F,63,2005
Amelia,F,80,2006
Amelia,F,141,2007
Amelia,F,173,2008
Amelia,F,197,2009
Amelia,F,216,2010
Amelia,F,235,2011
Amelia,F,409,2012
Amelia,F,429,2013
Amelia,F,388,2014
Amelia,F,400,2015
Amelia,F,369,2016
Amelia,F,371,2017
Aoife,F,529,1998
Aoife,F,612,1999
Aoife,F,633,2000
Aoife,F,601,2001
Aoife,F,585,2002
Aoife,F,571,2003
Aoife,F,534,2004
Aoife,F,492,2005
Aoife,F,546,2006
Aoife,F,527,2007
Aoife,F,518,2008
Aoife,F,459,2009
Aoife,F,425,2010
Aoife,F,399,2011
Aoife,F,426,2012
Aoife,F,424,2013
Aoife,F,364,2014
Aoife,F,321,2015
Aoife,F,300,2016
Aoife,F,256,2017
Ava,F,41,1998
Ava,F,77,1999
Ava,F,103,2000
Ava,F,137,2001
Ava,F,216,2002
Ava,F,255,2003
Ava,F,308,2004
Ava,F,339,2005
Ava,F,463,2006
Ava,F,555,2007
Ava,F,695,2008
Ava,F,635,2009
Ava,F,501,2010
Ava,F,446,2011
Ava,F,440,2012
Ava,F,410,2013
Ava,F,404,2014
Ava,F,421,2015
Ava,F,388,2016
Ava,F,315,2017
Lucy,F,89,1998
Lucy,F,105,1999
Lucy,F,136,2000
Lucy,F,157,2001
Lucy,F,169,2002
Lucy,F,203,2003
Lucy,F,276,2004
Lucy,F,275,2005
Lucy,F,390,2006
Lucy,F,404,2007
Lucy,F,418,2008
Lucy,F,463,2009
Lucy,F,543,2010
Lucy,F,463,2011
Lucy,F,439,2012
Lucy,F,397,2013
Lucy,F,369,2014
Lucy,F,379,2015
Lucy,F,388,2016
Lucy,F,349,2017
Grace,F,135,1998
Grace,F,166,1999
Grace,F,172,2000
Grace,F,200,2001
Grace,F,191,2002
Grace,F,258,2003
Grace,F,295,2004
Grace,F,369,2005
Grace,F,450,2006
Grace,F,473,2007
Grace,F,566,2008
Grace,F,528,2009
Grace,F,489,2010
Grace,F,503,2011
Grace,F,461,2012
Grace,F,395,2013
Grace,F,408,2014
Grace,F,367,2015
Grace,F,452,2016
Grace,F,371,2017
Sarah,F,537,1998
Sarah,F,595,1999
Sarah,F,626,2000
Sarah,F,650,2001
Sarah,F,655,2002
Sarah,F,606,2003
Sarah,F,561,2004
Sarah,F,642,2005
Sarah,F,698,2006
Sarah,F,656,2007
Sarah,F,651,2008
Sarah,F,568,2009
Sarah,F,537,2010
Sarah,F,466,2011
Sarah,F,430,2012
Sarah,F,391,2013
Sarah,F,343,2014
Sarah,F,297,2015
Sarah,F,290,2016
Sarah,F,244,2017
Mia,F,10,1998
Mia,F,22,1999
Mia,F,41,2000
Mia,F,73,2001
Mia,F,119,2002
Mia,F,131,2003
Mia,F,163,2004
Mia,F,192,2005
Mia,F,235,2006
Mia,F,275,2007
Mia,F,299,2008
Mia,F,362,2009
Mia,F,344,2010
Mia,F,400,2011
Mia,F,446,2012
Mia,F,374,2013
Mia,F,370,2014
Mia,F,360,2015
Mia,F,357,2016
Mia,F,325,2017
Anna,F,133,1998
Anna,F,171,1999
Anna,F,193,2000
Anna,F,232,2001
Anna,F,247,2002
Anna,F,265,2003
Anna,F,245,2004
Anna,F,290,2005
Anna,F,320,2006
Anna,F,316,2007
Anna,F,342,2008
Anna,F,357,2009
Anna,F,378,2010
Anna,F,348,2011
Anna,F,296,2012
Anna,F,352,2013
Anna,F,314,2014
Anna,F,297,2015
Anna,F,288,2016
Anna,F,293,2017
Chloe,F,575,1998
Chloe,F,615,1999
Chloe,F,553,2000
Chloe,F,556,2001
Chloe,F,516,2002
Chloe,F,412,2003
Chloe,F,453,2004
Chloe,F,440,2005
Chloe,F,375,2006
Chloe,F,388,2007
Chloe,F,453,2008
Chloe,F,411,2009
Chloe,F,441,2010
Chloe,F,437,2011
Chloe,F,345,2012
Chloe,F,346,2013
Chloe,F,328,2014
Chloe,F,362,2015
Chloe,F,288,2016
Chloe,F,304,2017
Hannah,F,236,1998
Hannah,F,242,1999
Hannah,F,299,2000
Hannah,F,343,2001
